############## RENAME DEFAULT KEYS ##############
renamekey moveup       UP
renamekey movedown     DOWN
renamekey moveleft     LEFT
renamekey moveright    RIGHT
renamekey attack       ATTACK1
renamekey jump         JUMP
renamekey special      SPECIAL
renamekey start        START
renamekey screenshot   SCREENSHOT
renamekey attack2      TURBO_ATTACK

############## DISABLE DEFAULT KEYS ##############
disablekey             attack2
disablekey             attack3
disablekey             attack4

############## SET MONOSPACE FONTS ##############
fontmonospace 1 1 1 1 1 1 1
